//非口上:
PRINTFORML [2] %CALLNAME:(FLAG:10), 14, LEFT% HP {BASE:(LOCAL:4):0, 5}/{MAXBASE:(LOCAL:4):0, 5} MP {BASE:(LOCAL:4):1, 5}/{MAXBASE:(LOCAL:4):1, 5} EP {BASE:(LOCAL:4):2, 5}/{MAXBASE:(LOCAL:4):2, 5} CP {BASE:(LOCAL:4):3, 5}/{MAXBASE:(LOCAL:4):3, 5} TP {BASE:(LOCAL:4):4,3}	PRINTFORML [2] %CALLNAME:(FLAG:10), 14, LEFT% HP {BASE:(LOCAL:4):0, 5}/{MAXBASE:(LOCAL:4):0, 5} MP {BASE:(LOCAL:4):1, 5}/{MAXBASE:(LOCAL:4):1, 5} EP {BASE:(LOCAL:4):2, 5}/{MAXBASE:(LOCAL:4):2, 5} CP {BASE:(LOCAL:4):3, 5}/{MAXBASE:(LOCAL:4):3, 5} TP {BASE:(LOCAL:4):4,3}
PRINTFORML 行動時に表示される経験値獲得メッセージの表示・非表示を切り替えます	PRINTFORML 显示或隐藏行动时显示的经验值获取信息
PRINTFORML %CALLNAME:(ARG:0)%は胸を隠している……	PRINTFORML %CALLNAME:(ARG:0)%藏着胸……
PRINTFORMW 「それではお待たせいたしました、りばーす東方触手宮スタートです！」	PRINTFORMW 「让您久等了，逆东方触手宮，开始！」
PRINTFORML 陵辱され続ける%CALLNAME:(ARG:0)%は	PRINTFORML 继续受到凌辱的%CALLNAME:(ARG:0)%
PRINTFORML %CALLNAME:1%は何かに【寄生】されてしまった！	PRINTFORML %CALLNAME:1%被什么东西【寄生】了！
PRINTFORMW 体力の消耗が響き、淫紋付与トラップにかかってしまったようだ……	PRINTFORMW 随着体力的消耗，好像中了淫紋付与陷阱……
PRINTFORML このエリアの犠牲者の衣装を剥ぎ取ってｓｐに変換しますね～。	PRINTFORML 把这个区域的牺牲者的衣服剥下来转换成ｓｐ～。
PRINTFORML %CALLNAME:(ARG:0)%の速度が戻った！	PRINTFORML %CALLNAME:(ARG:0)%的速度恢复了！
PRINTFORML 『卑劣な侵入者に麻痺させられた触手さん達を緊急治療しますねー！』	PRINTFORML 『紧急治疗被卑劣侵入者麻痹的触手们！』
PRINTFORM 自慰を中断させられた%CALLNAME:(ARG:0)%は	PRINTFORM %CALLNAME:(ARG:0)%的自慰中断了
PRINTFORML だが、目玉のついた触手が尻責めの様子を記録し始めた……	PRINTFORML 但是，有眼睛的触手开始记录后庭被责备的样子了……
PRINTFORML だが、淫核にブラシ状の触手がとりつき、しごきあげはじめた……	PRINTFORML 但是，淫核被刷状的触手缠住，开始了玩弄……
PRINTFORML 『みなさ～ん、{RESULT}部屋から発進してくださいね～』	PRINTFORML 『各位，请从{RESULT}房间出发吧～』
PRINTFORML [ 2] えっち力を重視　{DA:(ARG:0):5}	PRINTFORML [ 2] 重视H力　{DA:(ARG:0):5}
PRINTFORML [9] オクトパス           200p	PRINTFORML [9] 章鱼                 200p
PRINTFORML [15] アルラウネ         3500p	PRINTFORML [15] 花妖               3500p
PRINTFORML [16] ドリアード        15000p	PRINTFORML [16] 树妖              15000p
PRINTFORML [41] サキュバス           30p	PRINTFORML [41] 魅魔                 30p
PRINTFORML [59] ワンプ      　      300p	PRINTFORML [59] 瓦普        　      300p
PRINTFORML 引退後の獲得資源を、幻想知識→罠ポイントに変更しました。	PRINTFORML 将退休后获得的资源变更为  幻想知识→陷阱点。
PRINTFORML 引退後の獲得資源を、罠ポイント→幻想知識に変更しました。	PRINTFORML 将退休后获得的资源变更为  陷阱点→幻想知识。
PRINTFORML 『たまには触手さん達に移動の指示を出してみてはどうでしょうか？』	PRINTFORML 『偶尔向触手们发出移动的指示怎么样？』
PRINTFORML 『みなさ～ん、侵入者の女の娘をあまり苛めないでくださいね～』	PRINTFORML 『各位，请不要过分欺负入侵者的女孩子哦～』
PRINTFORML 戦意喪失者を嬲ると獲得。最大まで貯まると触手服を獲得	PRINTFORML 玩弄丧失斗志者获得。积累到最大的话就可以获得触手服
PRINTFORML \t【天候：陽光】 （獲物の性経験獲得量アップ中）	PRINTFORML \t【天候：陽光】 （獲物の性経験獲得量アップ中）
PRINTFORML 『最新鋭モーションセンサーの実力、たっぷりと見せてあげるわ！』	PRINTFORML 『好好看着吧，最新运动传感器的实力！』
PRINTFORML 『栄養剤を入手しました。所持数：{MONEY:37}』	PRINTFORML 『获得了营养剂。所持数：{MONEY:37}』
PRINTFORML 左腕を振り回し、なんとか絡みついたツタを振りほどいた。	PRINTFORML 虽然挥动着左臂，总算把缠绕在一起的藤蔓甩开了。
PRINTFORML 「この触手は、癒しの力に目覚めるに違いありません」	PRINTFORML 「この触手は、癒しの力に目覚めるに違いありません」
PRINTFORML [ 13] 集中攻撃の指示　　　　　　　必要：5p	PRINTFORML [ 13] 集中攻撃的指示　　　　　　　必要：5p
PRINTFORML [ 19] 孵化までの日数に良い補正＋ランダム罠×２	PRINTFORML [ 19] 孵化前的天数良好的补正＋随机陷阱×２
PRINTFORMW 同じ部屋にいる触手生物の生命力が+5000された！	PRINTFORMW 同じ部屋にいる触手生物の生命力が+5000された！
PRINTFORML [109] 万能薬　　　　{FLAG:109,2}	PRINTFORML [109] 万能薬　　　　{FLAG:109,2}
PRINTFORML [110] 気つけ薬　　　{FLAG:110,2}	PRINTFORML [110] 気つけ薬　　　{FLAG:110,2}
PRINTFORML [113] 消耗武器Ｃ　　{FLAG:113,2}	PRINTFORML [113] 消耗武器Ｃ　　{FLAG:113,2}
PRINTFORML [114] 消耗武器Ｂ　　{FLAG:114,2}	PRINTFORML [114] 消耗武器Ｂ　　{FLAG:114,2}
PRINTFORML [115] 消耗武器Ａ　　{FLAG:115,2}	PRINTFORML [115] 消耗武器Ａ　　{FLAG:115,2}
PRINTFORML [120] 装飾品　　　　{FLAG:120,2}	PRINTFORML [120] 装飾品　　　　{FLAG:120,2}
PRINTFORML [121] 回復系装飾品　{FLAG:121,2}	PRINTFORML [121] 回復系装飾品　{FLAG:121,2}
PRINTFORML [122] 特殊系装飾品　{FLAG:122,2}	PRINTFORML [122] 特殊系装飾品　{FLAG:122,2}
PRINTFORML [164] とんかつ　　　{FLAG:164,2}	PRINTFORML [164] とんかつ　　　{FLAG:164,2}
PRINTFORML [169] 縮乳薬　　　　{FLAG:169,2}	PRINTFORML [169] 縮乳薬　　　　{FLAG:169,2}
PRINTFORM V属性の攻撃を受けた際に、TPが下がりやすくなります	PRINTFORM V属性の攻撃を受けた際に、TPが下がりやすくなります
PRINTFORM A・V属性の攻撃を受けた際のEPダメージを軽減します	PRINTFORM A・V属性の攻撃を受けた際のEPダメージを軽減します
PRINTFORM 探索時に回復アイテムなどを手に入れる確率が上がります	PRINTFORM 探索時に回復アイテムなどを手に入れる確率が上がります
PRINTFORML 敵との初回遭遇時に外見などの表示・非表示を切り替えます	PRINTFORML 和敌人初次见面时，可以切换外观之类的表示和隐藏
PRINTFORML ＞＞＞行動履歴に、触手生物との戦闘の有無を表示しますね。	PRINTFORML ＞＞＞在行动履历中，表示有无和触手生物战斗。
PRINTFORML 【%SAVESTR:(LOCAL:1)%による凌辱】	PRINTFORML 【%SAVESTR:(LOCAL:1)%的凌辱】
PRINTFORML 服全体がレース加工されていて肌が透けて見える･･･	PRINTFORML 服全体がレース加工されていて肌が透けて見える･･･
PRINTFORMW これなら化物に大切な場所を汚される心配も減るだろう	PRINTFORMW これなら化物に大切な場所を汚される心配も減るだろう
PRINTFORMW キラキラとひらひらとふりふりがぎゅっと詰まっている	PRINTFORMW キラキラとひらひらとふりふりがぎゅっと詰まっている
PRINTFORML [0] 【制限日数】の処理は行わない（デフォルト）	PRINTFORML [0] 【制限日数】の処理は行わない（デフォルト）
PRINTFORML 『あー、たまには敗北を知りたいわー。知りたいわー』	PRINTFORML 『啊，偶尔也想体验一下败北的滋味啊。好想知道啊~』
PRINTFORML 『今回の蘇生には蘇生液を{LOCAL:1}消費します。』	PRINTFORML 『这次复苏需要{LOCAL:1}个蘇生液。』
PRINTFORML 『竿役より幻想少女を映すんだ！』系の主様向けです。	PRINTFORML 『竿役より幻想少女を映すんだ！』系の主様向けです。
PRINTFORML 浄化力が破壊された……　残り浄化力：{FLAG:6}	PRINTFORML 净化力被破坏了……　剩余净化力：{FLAG:6}
PRINTFORML %CALLNAME:1%の速度が大幅に減少した……	PRINTFORML %CALLNAME:1%の速度が大幅に減少した……
PRINTFORML その果実は、食欲を誘うような強い香りを放っている。	PRINTFORML その果実は、食欲を誘うような強い香りを放っている。
PRINTFORML 『絶頂させられた仲間は少し好感度が下がっちゃうよ』	PRINTFORML 『絶頂させられた仲間は少し好感度が下がっちゃうよ』
PRINTFORML %SAVESTR:(ARG:0)%は煙幕を振り払った！	PRINTFORML %SAVESTR:(ARG:0)%驱散了烟幕！
PRINTFORML 『{LOCAL:0}の部屋の待ち伏せ状態を解除しますね～』	PRINTFORML 『解除{LOCAL:0}房间的埋伏状态～』
PRINTFORML MP:{BASE:(ARG:0):(ARG:1)}	PRINTFORML MP:{BASE:(ARG:0):(ARG:1)}
PRINTFORML [4] ローパー系　これから生まれるイーター系が強化	PRINTFORML [4] 触手系　これから生まれるイーター系が強化
PRINTFORML 女の両穴は、休むことなく様々な触手に掻き回されている……	PRINTFORML 女性的两穴，不停地被各种各样的触手拨弄着……
PRINTFORML 【快楽刻印】ボーナス　   {LOCAL:13,6}	PRINTFORML 【快楽刻印】奖励　   {LOCAL:13,6}
PRINTFORML 【母乳】ボーナス　　　   {LOCAL:14,6}	PRINTFORML 【母乳】奖励　　　   {LOCAL:14,6}
PRINTFORML 【苦痛刻印】ボーナス　   {LOCAL:11,6}	PRINTFORML 【苦痛刻印】奖励　   {LOCAL:11,6}
PRINTFORML 【屈服刻印】ボーナス　   {LOCAL:12,6}	PRINTFORML 【屈服刻印】奖励　   {LOCAL:12,6}
PRINTFORML 快楽：{LOCAL:1}　抵抗：{LOCAL:0}	PRINTFORML 快楽：{LOCAL:1}　抵抗：{LOCAL:0}
PRINTFORML 何重もの触手で覆われた禁断の箱は、もはや開けようがない……	PRINTFORML 被几层触手覆盖的禁断之箱，再也无法打开……
PRINTFORM 【%STR:(LOCAL:0), 14,LEFT%】	PRINTFORM 【%STR:(LOCAL:0), 14,LEFT%】
PRINTFORML [2] ランダムでキャラを選ぶ（ゲーム開始まで誰になるか不明）	PRINTFORML [2] 随机选择角色（游戏开始前不明）
RETURNF "全触手の体力をわずかに回復。治療薬増加　作戦コスト：★１"	RETURNF "全触手的体力稍微恢复。治疗药増加　作战费用：★１"
PRINTFORML そんな%CALLNAME:(PTID)%に対して、	PRINTFORML そんな%CALLNAME:(PTID)%に対して、
PRINTFORMW 退治しようとすると、突然触手生物が話しかけてきた！	PRINTFORMW 正当他想要消灭它的时候，触手生物突然对她们说话了！
PRINTFORML 発動率：{LOCAL:1}％　　　【夢の中へ……】	PRINTFORML 発動率：{LOCAL:1}％　　　【进入梦乡……】
PRINTFORML %CALLNAME:(DA:ARG:7)%を追跡中	PRINTFORML %CALLNAME:(DA:ARG:7)%を追跡中
PRINTFORML [11] イソツビ          　500p	PRINTFORML [11] 海葵              　500p
PRINTFORML [38] スノウガール       2500p	PRINTFORML [38] 雪女               2500p
PRINTFORML [52] ハウンド　          500p	PRINTFORML [52] 猎犬    　          500p
PRINTFORML 『{FLAG:6993}の部屋を目指してくださいね～』	PRINTFORML 『请以{FLAG:6993}的房间为目标吧～』
PRINTFORML 『{FLAG:6993}の部屋でモグモグしましょうね～』	PRINTFORML 『请爬到{FLAG:6993}的房间去吧～』
PRINTFORML 敵の数：{BATTLE_ENEMY_KAZU()}	PRINTFORML 敵の数：{BATTLE_ENEMY_KAZU()}
PRINTFORML だが、この状況をなんかしようと奮起するものがいた。	PRINTFORML だが、この状況をなんかしようと奮起するものがいた。
PRINTFORML 恐怖＋{LOCAL:7}　屈服＋{LOCAL:6}	PRINTFORML 恐怖＋{LOCAL:7}　屈服＋{LOCAL:6}
PRINTFORMW 冗談のつもりで、ちょっとしたわがままを言ってみた。	PRINTFORMW 冗談のつもりで、ちょっとしたわがままを言ってみた。
PRINTFORML 幸か不幸か、挿入をせがんでいる間に催眠が切れた……	PRINTFORML 不知是幸运还是不幸，在被插入的时候，催眠中断了……
PRINTFORML 食べられそうなキノコが生い茂っているのを発見した。	PRINTFORML 食べられそうなキノコが生い茂っているのを発見した。
PRINTFORML 栄養補給を行いますか？　栄養剤：{MONEY:37}	PRINTFORML 要进行营养补给吗？　营养剂：{MONEY:37}
PRINTFORML 『３日程度。ふつう！何事も、ほどほどが一番ですよね！』	PRINTFORML 『３天左右。普通！无论什么事，适度是最好的！』
PRINTFORML 黒い厚手のストッキングに近く、黒の靴によく似合う。	PRINTFORML 黒い厚手のストッキングに近く、黒の靴によく似合う。
PRINTFORML 残念ながら石版が欠けていて、１つしか見つけることができなかった……	PRINTFORML 可惜石板是破损的，只找到了一块……
PRINTFORM %CALLNAME:(ARG:1),28,LEFT%	PRINTFORM %CALLNAME:(ARG:1),28,LEFT%
PRINTFORML ★クィーンやガーディアンの耐久力が『回復』する条件	PRINTFORML ★クィーンやガーディアンの耐久力が『回復』する条件
PRINTFORMW {LOCAL:1}％だよー。　脱出しやすくなる補正	PRINTFORMW {LOCAL:1}％だよー。　脱出しやすくなる補正
PRINTFORML 【丸呑み系触手】　ヴォジャノーイ、イーター系が強化	PRINTFORML 【丸呑み系触手】　ヴォジャノーイ、イーター系が強化
PRINTFORML %LOCALS:1%「どうか……妹は見逃して……」	PRINTFORML %LOCALS:1%「どうか……妹は見逃して……」
PRINTFORMW %ENEMY_NAME(LOCAL)%を召喚した！	PRINTFORMW %ENEMY_NAME(LOCAL)%を召喚した！
PRINTFORMW 辺り一面が触手に覆われ床が生きているかのように脈動を始めた！	PRINTFORMW 周围被触手覆盖，地板像活着一样开始跳动！
PRINTFORML 戦闘拘束番号：{CFLAG:(ARG:0):20}	PRINTFORML 戦闘拘束番号：{CFLAG:(ARG:0):20}
PRINTFORML {RESULT}の部屋に　植物園　を設置しました！	PRINTFORML {RESULT}の部屋に　植物園　を設置しました！
PRINTFORML {RESULT}の部屋に　植物園　は設置済みです。	PRINTFORML {RESULT}の部屋に　植物園　は設置済みです。
PRINTFORML 魅惑の香水 +1　魅惑の香水：{MONEY:34}	PRINTFORML 魅惑之香水 +1　魅惑之香水：{MONEY:34}
PRINTFORML 体力+{LOCAL:1}　ＭＰ+{LOCAL:2}	PRINTFORML 体力+{LOCAL:1}　ＭＰ+{LOCAL:2}
PRINTFORML %ITEMNAME:(LOCAL:3)%を入手……	PRINTFORML %ITEMNAME:(LOCAL:3)%到手了……
PRINTFORML 浄化によって、周囲に落ちていたアイテムを見つけることができた。	PRINTFORML 净化之后，周围掉落的物品更容易找到了。
PRINTFORML 『この迷宮には、なによりもお尻責めが足りないだわさ！』	PRINTFORML 『最重要的是，这个迷宫屁股系的骚扰不够啊！』
PRINTFORMW 奉納点が足りないようです。　奉納点：{FLAG:801}	PRINTFORMW 奉納点不足。　奉納点：{FLAG:801}
PRINTFORML その上罠だったら、こんな狭い通路では逃げ道がない。	PRINTFORML 而且万一是圈套的话，这么狭窄的通道是没有退路的。
PRINTFORML 人々が忘れかけているようなことを妖精が覚えているわけもない。	PRINTFORML 人们正在遗忘的事情，妖精也不可能记得。
PRINTFORML 『卑劣な侵入者に麻痺させられた触手さん達を治療しますねー！』	PRINTFORML 『治疗被卑劣的入侵者麻痹了的触手们！』
PRINTFORML 『あっさり倒されたら触手の名が廃るってものよね！』	PRINTFORML 『如果轻易被打倒的话，触手之名就会被废弃的吧！』
PRINTFORML 『触手に犯されない女の子なんて、世の中にはいないんだからー！』	PRINTFORML 『这个世上没有不被触手侵犯的女孩！』
PRINTFORML 『あなたに見守られながら倒されるのなら、悪くはないわね……』	PRINTFORML 『如果能被你看着打倒的话，也不坏……』
PRINTFORML [10] 一日の終了時の触手生産可能数を一時的に増加する	PRINTFORML [10] 一天结束时触手可生产数量暂时增加
PRINTFORML 『ありとあらゆる責め苦を施した後で、適当な部屋に放り投げてきますね～』	PRINTFORML 『蹂躏完之后，丢回迷宫里～』
PRINTFORML 【 {RESULT} の部屋 】には%STR:1%	PRINTFORML 【 {RESULT} 的部屋 】里%STR:1%
PRINTFORML 『元気な触手が産まれるように、みんなでお祈りしましょうね～』	PRINTFORML 『让我们一起祈祷，让健康的触手诞生～』
PRINTFORML %CALLNAME:(ARG:0)%を凌辱しますか？	PRINTFORML 要%CALLNAME:(ARG:0)%凌辱吗？
PRINTFORML 回復……　残り耐久：{DA:(ARG:0):1}	PRINTFORML 恢复了……　剩余耐久：{DA:(ARG:0):1}
PRINTFORML だが、尻穴に入れられた触手の動きが激しさを増した……	PRINTFORML 但是，被放进尻穴的触手的动作变得更加激烈了……
PRINTFORML だが、胸にとりついた触手が新たな媚薬を注入し始めた……	PRINTFORML 但是，附着在胸前的触手开始注入新的媚药了……
PRINTFORML だが、淫核にとりついた触手が新たな媚薬を注入し始めた……	PRINTFORML 但是，附着于淫核的触手开始注入新的媚药……
PRINTFORML [3] 口上のあるキャラからランダムで選ぶ（確認あり）	PRINTFORML [3] 随机选择有口上的角色（需要确认所选）
PRINTFORML たっぷりと口内を蹂躙した触手は、動きを小刻みに加速させると、	PRINTFORML 充分蹂躏了口内的触手，不停地加速运动，
PRINTFORMW 「もし連れてきてくれたら、お礼に良い物をあげるよ！」	PRINTFORMW 「如果带来给我的话，我会给你好东西作为谢礼！」
PRINTFORML [22] スモークミスト      200p	PRINTFORML [22] 迷雾                200p
PRINTFORML [29] デルタスラッグ      500p	PRINTFORML [29] 蛞蝓                500p
PRINTFORML [30] ダブルイール        500p	PRINTFORML [30] 双头鳗              500p
PRINTFORML [46] フコウノトリ      15000p	PRINTFORML [46] 火烈鸟            15000p
PRINTFORML [63] 根無し草　         2500p	PRINTFORML [63] 无根草  　         2500p
PRINTFORML [95] ラミア　         　2500p	PRINTFORML [95] 蛇女  　         　2500p
PRINTFORML 『精鋭触手さんをどの部屋に向かわせますか？ご指示をお願いします』	PRINTFORML 『让精锐的触手去哪个房间？请指示』
PRINTFORMW %CALLNAME:1%さんの大活躍を見ることにしました。	PRINTFORMW 看到了%CALLNAME:1%桑的活跃。
PRINTFORML 『あ～、そんな言い方をするようじゃ、まだぜんぜんダメですね』	PRINTFORML 『啊～，用那种说法的话，还完全不行呢』
PRINTFORML 周囲では数人の女性達が触手壁に埋め込まれ、苗床にされている。	PRINTFORML 周围有几个女性被埋入触手壁，作为苗床。
PRINTFORML 落とし穴の中が、怪しげな液体でどっぷりと満たされているのが見える…	PRINTFORML 可以看到陷阱里充满了奇怪的液体…
PRINTFORML [ 7] 秘所を責めて、迷宮爆破札の解除方法を聞き出す	PRINTFORML [ 7] 玩弄秘所，问出迷宫爆破札的解除方法
PRINTFORML [ 8] 後ろを責めて、迷宮爆破札の解除方法を聞き出す	PRINTFORML [ 8] 玩弄后庭，问出迷宫爆破札的解除方法
PRINTFORML しかし、不足している浄化力では、汚染地形に遮られてしまった！	PRINTFORML 但是，不足的净化力却被污染地形所遮挡！
PRINTFORMW 迷宮内を探索していると、突然壁から触手が伸びてきた！	PRINTFORMW 在迷宫内探索的时候，突然从墙上伸出了一只触手！
PRINTFORML 周囲の壁や床はもはや完全に脈動する触手の塊と化している。	PRINTFORML 周围的墙壁和地板已经完全变成了脉动的触手。
PRINTFORML 『どっぷり！激しく抵抗する幻想少女をねじ伏せたいですよね！』	PRINTFORML 『困难！把激烈抵抗的东方妹纸打倒吧！』
PRINTFORML 晒された彼女の腋には、触手が擦りつけるように動いている。	PRINTFORML 在她暴露出来的腋下，触手像摩擦一样在动着。
PRINTFORMW 迷宮内を探索していると、突然、周囲から触手が伸びてきた！	PRINTFORMW 在迷宫内探索的时候，突然从周围伸出了触手！
PRINTFORML {RESULT}の部屋に　養分倉庫　は設置済みです。	PRINTFORML 在{RESULT}的房间　養分倉庫　设置完成。
PRINTFORML {RESULT}の部屋に　罠管理室　は設置済みです。	PRINTFORML 在{RESULT}的房间　罠管理室　设置完成。
PRINTFORML {RESULT}の部屋に　拘束施設　は設置済みです。	PRINTFORML 在{RESULT}的房间　拘束设施　设置完成。
PRINTFORML [6] 消耗武器の残弾補充 (必要浄化力:50)	PRINTFORML [6] 消耗武器の残弾補充 (必要浄化力:50)
PRINTFORML [2] %CALLNAME:(FLAG:10)%	PRINTFORML [2] %CALLNAME:(FLAG:10)%
PRINTFORML [3] %CALLNAME:(FLAG:11)%	PRINTFORML [3] %CALLNAME:(FLAG:11)%
PRINTFORML 『どんなジャジャ馬も、清潔な娘に教育してみせます』	PRINTFORML 『不管是什么野丫头，我都能给你教育的清纯起来』
PRINTFORM {DAY}日目 汚染率:{LOCAL:6}％　リスト	PRINTFORM {DAY}天 污染率:{LOCAL:6}％　列表
PRINTFORML 「元気に育っているようです。将来が楽しみですね」	PRINTFORML 「元気に育っているようです。将来が楽しみですね」
PRINTFORML 『一定期間、罠の発動率を少しだけ引き上げますねー！』	PRINTFORML 『在一定期间内，陷阱的发动率提高了一点点！』
PRINTL 戦闘せずに、撤退させます。捕食巡回活動を優先させますね。	PRINTL 戦闘せずに、撤退させます。捕食巡回活動を優先させますね。
PRINTFORM V属性の攻撃を受けた際に、TPが変化しなくなります	PRINTFORM V属性の攻撃を受けた際に、TPが変化しなくなります
PRINTFORM 対応する属性の攻撃を受けた際のダメージを軽減します	PRINTFORM 対応する属性の攻撃を受けた際のダメージを軽減します
PRINTFORM 対応する属性の攻撃を受けた際のダメージが増加します	PRINTFORM 対応する属性の攻撃を受けた際のダメージが増加します
PRINTFORM 弾幕攻撃の際に、炎属性の弾幕も撃てるようになります	PRINTFORM 弾幕攻撃の際に、炎属性の弾幕も撃てるようになります
PRINTFORML ゲーム開始後の口上の変更は、誤動作を引き起こす可能性があります。	PRINTFORML 游戏开始后变更口上可能会导致错误
PRINTFORML 白と紺を基調とした動きやすそうな薄手の体操服だ。	PRINTFORML 白と紺を基調とした動きやすそうな薄手の体操服だ。
PRINTFORML ひらひらしたスカートとフリルが目立つメイド服だ。	PRINTFORML ひらひらしたスカートとフリルが目立つメイド服だ。
PRINTFORML 胸元が大きく開いている以外は至ってまともである。	PRINTFORML 胸元が大きく開いている以外は至ってまともである。
PRINTFORMW 他に身につけられるものはなかったのだろうか･･･	PRINTFORMW 他に身につけられるものはなかったのだろうか･･･
PRINTFORMW 「こんばんは！ りばーす東方触手宮の世界へようこそ！」	PRINTFORMW 「晚上好！ 欢迎来到逆东方触手宮的世界！」
PRINTFORML ※実質的に、好きな触手プレイがやりにくくなるよ！	PRINTFORML ※実質的に、好きな触手プレイがやりにくくなるよ！
PRINTFORML 『戦闘開始直前にＳＰ収入を前借りで発生させることができますよー』	PRINTFORML 『战斗开始前可以预支SP收入哦』
PRINTFORML 触手の動きは止まることなく、さらに奥深くへと侵入していく。	PRINTFORML 触手的活动没有停止，而是深入到更深处。
PRINTFORML 『本当は怖いのですが、精いっぱい頑張りたいと思います』	PRINTFORML 『虽然真的很害怕，但是我会竭尽全力努力的』
PRINTFORMW 触手生物の立ち去った後には何かが置かれていた……	PRINTFORMW 触手生物の立ち去った後には何かが置かれていた……
PRINTFORMW 触手生物の立ち去った後には何かが置かれいてた……	PRINTFORMW 触手生物の立ち去った後には何かが置かれいてた……
PRINTFORML （気配察知と危機回避を激減させるだけの地味な効果です）	PRINTFORML （这只是一种减少察觉和危机回避的朴素效果）
PRINTFORML 『適切な治療を施した後、適当な部屋に放り投げてきますね～』	PRINTFORML 『经过适当的治疗后，把她丢回迷宫里～』
PRINTFORML 『ありとあらゆる性的調教をしてから、放り込むとかあってもいいかな～♪』	PRINTFORML 『把她调教一番再放走～♪』
PRINTFORML 『竿役描写ＯＫ！どんとこい！』系の主様向けです。	PRINTFORML 『竿役描写ＯＫ！どんとこい！』系の主様向けです。
PRINTFORML だが、いつのまにか自慰道具が触手服により汚染されている！	PRINTFORML 但不知什么时候，自慰道具被触手服污染了！
PRINTFORML 現在地：{LOCAL:0}のエリアに到着しましたよー。	PRINTFORML 現在地：到达了{LOCAL:0}的区域哟。
PRINTFORML このエリアの犠牲者たちには、いっぱいミルクをだしてもらいますね～。	PRINTFORML 对这个区域的牺牲者进行榨乳～。
PRINTFORML [10] 捕獲されている侵入者の調教の様子を見る	PRINTFORML [10] 捕獲されている侵入者の調教の様子を見る
PRINTFORMW {TFLAG:72}　この攻撃は起こしにくいよ！	PRINTFORMW {TFLAG:72}　この攻撃は起こしにくいよ！
PRINTFORML %CALLNAME:(ARG:0)%は考えている…	PRINTFORML %CALLNAME:(ARG:0)%在考虑着…
PRINTFORML ここは隠し部屋ですよ～。あなたは何も見なかった！	PRINTFORML ここは隠し部屋ですよ～。あなたは何も見なかった！
PRINTFORML {PTID}と{PTID:1}と{PTID:2}	PRINTFORML {PTID}と{PTID:1}と{PTID:2}
PRINTFORML ショゴスセル　進化した粘液生物が人の形を取った娘	PRINTFORML ショゴスセル　進化した粘液生物が人の形を取った娘
PRINTFORML アルラウネ　植物の妖怪、操るだけでなく自身も植物	PRINTFORML アルラウネ　植物の妖怪、操るだけでなく自身も植物
PRINTFORML ドリアード　植物の妖怪、操るだけでなく自身も植物	PRINTFORML ドリアード　植物の妖怪、操るだけでなく自身も植物
PRINTFORM 戦闘終了時にCPを25％回復（全裸時は回復不可能）	PRINTFORM 戦闘終了時にCPを25％回復（全裸時は回復不可能）
PRINTFORMW だらだらと愛液を垂れ流す秘所をうらめしそうに見つめている…	PRINTFORMW 怨恨地凝视着滴滴答答流淌着爱液的秘所…
PRINTFORML {LOCAL:0}の部屋の触手生物は待ち伏せ状態！	PRINTFORML {LOCAL:0}房间的触手生物处于埋伏状态！
PRINTFORML だが、%LOCALS:1%は冷たい表情を浮かべると、	PRINTFORML 但是，%LOCALS:1%浮现出冷酷的表情、
PRINTFORML だが、秘所に入り込んだ触手が新たな媚薬を注入し始めた……	PRINTFORML 但是，深入秘处的触手开始注入新的媚药……
PRINTFORML 今回は%CALLNAME:(PTID)%である。	PRINTFORML 今回は%CALLNAME:(PTID)%である。
PRINTFORML 先端が４つにわかれた搾精口膣触手による吸い上げが追加される……	PRINTFORML 前端分成4部分的榨精口阴道触手……
PRINTFORML 結局、タロットカードで決めることになったようだ。	PRINTFORML 結局、タロットカードで決めることになったようだ。
PRINTFORM 絶頂カウント：{EXP:(ARG:0):81,2}	PRINTFORM 绝顶カウント：{EXP:(ARG:0):81,2}
PRINTFORML %CALLNAME:(ARG:0)%【捕獲凌辱】	PRINTFORML %CALLNAME:(ARG:0)%【捕獲凌辱】
PRINTFORML HP　{DA:ARG:1}／{DA:ARG:2}	PRINTFORML HP　{DA:ARG:1}／{DA:ARG:2}
PRINTFORML ひと時の休息を取ることで、パーティーのMPが少し回復した！	PRINTFORML 经过短暂的休息，队伍的MP少量恢复了！
PRINTFORML {DA:(FLAG:1):0} {FLAG:1}	PRINTFORML {DA:(FLAG:1):0} {FLAG:1}
PRINTFORML また、この状況でこそ、底力を発揮するものがいた。	PRINTFORML また、この状況でこそ、底力を発揮するものがいた。
PRINTFORML ヒロインの逆転技一覧（ピンチ時に使用してきます）	PRINTFORML ヒロインの逆転技一覧（ピンチ時に使用してきます）
PRINTFORML 浄化力を消費してさまざまな特殊効果を発動させる。	PRINTFORML 浄化力を消費してさまざまな特殊効果を発動させる。
PRINTFORML [ 9] 捕獲されている侵入者の調教の様子を見る	PRINTFORML [ 9] 捕獲されている侵入者の調教の様子を見る
PRINTFORML 獲物の体力を奪うことで、攻撃力の低下を狙います。	PRINTFORML 獲物の体力を奪うことで、攻撃力の低下を狙います。
PRINTFORML 腰まで覆えるパンストだが破れやすいかもしれない。	PRINTFORML 腰まで覆えるパンストだが破れやすいかもしれない。
